customer_id,converted,channel,days_active
C-00220,yes,paid,50
C-00221,yes,referral,51
C-00222,yes,organic,52
C-00223,yes,paid,53
C-00224,yes,referral,54
C-00225,no,organic,10
C-00226,no,paid,11
C-00227,yes,referral,57
C-00228,no,organic,13
C-00229,no,paid,14
C-00230,yes,referral,60
C-00231,yes,organic,61
C-00232,yes,paid,62
C-00233,yes,referral,63
C-00234,no,organic,19
C-00235,yes,paid,65
C-00236,yes,referral,66
C-00237,no,organic,22
C-00238,no,paid,23
C-00239,no,referral,24
C-00240,yes,organic,40
C-00241,yes,paid,41
C-00242,yes,referral,42
C-00243,no,organic,8
C-00244,yes,paid,44
C-00245,yes,referral,45
C-00246,no,organic,11
C-00247,no,paid,12
C-00248,no,referral,13
C-00249,no,organic,14
C-00250,yes,paid,50
C-00251,yes,referral,51
C-00252,yes,organic,52
C-00253,yes,paid,53
C-00254,yes,referral,54
C-00255,no,organic,20
C-00256,no,paid,21
C-00257,yes,referral,57
C-00258,no,organic,23
C-00259,no,paid,24
C-00260,yes,referral,60
C-00261,yes,organic,61
C-00262,yes,paid,62
C-00263,yes,referral,63
C-00264,no,organic,9
C-00265,yes,paid,65
C-00266,yes,referral,66
C-00267,no,organic,12
C-00268,no,paid,13
C-00269,no,referral,14
C-00270,yes,organic,40
C-00271,yes,paid,41
C-00272,yes,referral,42
C-00273,no,organic,18
C-00274,yes,paid,44
C-00275,yes,referral,45
C-00276,no,organic,21
C-00277,no,paid,22
C-00278,no,referral,23
C-00279,no,organic,24
C-00280,yes,paid,50
C-00281,yes,referral,51
C-00282,yes,organic,52
C-00283,yes,paid,53
C-00284,yes,referral,54
C-00285,no,organic,10
C-00286,no,paid,11
C-00287,yes,referral,57
C-00288,no,organic,13
C-00289,no,paid,14
C-00290,yes,referral,60
C-00291,yes,organic,61
C-00292,yes,paid,62
C-00293,yes,referral,63
C-00294,no,organic,19
C-00295,yes,paid,65
C-00296,yes,referral,66
C-00297,no,organic,22
C-00298,no,paid,23
C-00299,no,referral,24
